IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    564601 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 22:32:56 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 23 sequences with 661 columns, 609 distinct patterns
298 parsimony-informative, 244 singleton sites, 119 constant sites
WARNING: Some sequence names are changed as follows:
c_124_1_0+4oqp_A -> c_124_1_0_4oqp_A
c_124_1_8+2gnp_A -> c_124_1_8_2gnp_A
c_124_1_0+3kv1_A -> c_124_1_0_3kv1_A
c_124_1_0+4l4y_A -> c_124_1_0_4l4y_A
c_124_1_8+2o0m_A -> c_124_1_8_2o0m_A
c_124_1_8+3efb_A -> c_124_1_8_3efb_A
c_124_1_1+1pbt_A -> c_124_1_1_1pbt_A
c_124_1_1+1ne7_A -> c_124_1_1_1ne7_A
c_124_1_1+4r7t_A -> c_124_1_1_4r7t_A
c_124_1_1+1jt9_A -> c_124_1_1_1jt9_A
c_124_1_8+2r5f_A -> c_124_1_8_2r5f_A
c_124_1_0+5n01_D -> c_124_1_0_5n01_D
c_124_1_3+1poi_B -> c_124_1_3_1poi_B
c_124_1_7+2g40_A -> c_124_1_7_2g40_A
c_124_1_6+1sbq_A -> c_124_1_6_1sbq_A
c_124_1_6+1wkc_A -> c_124_1_6_1wkc_A
c_124_1_2+1poi_A -> c_124_1_2_1poi_A
c_124_1_0+3cdk_A -> c_124_1_0_3cdk_A
c_124_1_0+3rrl_A -> c_124_1_0_3rrl_A
c_124_1_0+5dbn_A -> c_124_1_0_5dbn_A
c_124_1_5+1t9k_A -> c_124_1_5_1t9k_A
c_124_1_5+1vb5_A -> c_124_1_5_1vb5_A
c_124_1_5+1w2w_A -> c_124_1_5_1w2w_A

                  Gap/Ambiguity  Composition  p-value
   1  c_124_1_0_4oqp_A   61.57%    passed     99.86%
   2  c_124_1_8_2gnp_A   60.36%    failed      4.15%
   3  c_124_1_0_3kv1_A   61.72%    passed     48.33%
   4  c_124_1_0_4l4y_A   64.15%    failed      2.69%
   5  c_124_1_8_2o0m_A   62.63%    passed     61.74%
   6  c_124_1_8_3efb_A   62.78%    passed     56.73%
   7  c_124_1_1_1pbt_A   66.72%    passed     23.65%
   8  c_124_1_1_1ne7_A   57.49%    passed     57.51%
   9  c_124_1_1_4r7t_A   59.76%    passed     91.68%
  10  c_124_1_1_1jt9_A   62.63%    passed     87.03%
  11  c_124_1_8_2r5f_A   67.02%    passed     12.10%
  12  c_124_1_0_5n01_D   63.69%    failed      0.00%
  13  c_124_1_3_1poi_B   60.67%    passed     76.45%
  14  c_124_1_7_2g40_A   75.19%    failed      1.61%
  15  c_124_1_6_1sbq_A   75.19%    failed      0.13%
  16  c_124_1_6_1wkc_A   74.58%    failed      0.00%
  17  c_124_1_2_1poi_A   52.04%    passed      9.70%
  18  c_124_1_0_3cdk_A   65.36%    passed     68.88%
  19  c_124_1_0_3rrl_A   65.20%    passed     12.16%
  20  c_124_1_0_5dbn_A   67.47%    failed      4.81%
  21  c_124_1_5_1t9k_A   48.56%    passed     22.07%
  22  c_124_1_5_1vb5_A   58.55%    passed     10.05%
  23  c_124_1_5_1w2w_A   68.08%    failed      1.73%
WARNING: 22 sequences contain more than 50% gaps/ambiguity
****  TOTAL              63.54%  8 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 22 MB RAM!
ModelFinder will test 546 protein models (sample size: 661) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       13745.310    43  27576.620    27582.753    27769.852
  2  Dayhoff+I     13745.212    44  27578.424    27584.852    27776.149
  3  Dayhoff+G4    13703.779    44  27495.558    27501.987    27693.284
  4  Dayhoff+I+G4  13703.819    45  27497.638    27504.370    27699.857
  5  Dayhoff+R2    13707.418    45  27504.835    27511.567    27707.054
  6  Dayhoff+R3    13702.439    47  27498.877    27506.238    27710.083
 14  Dayhoff+F     13640.583    62  27405.166    27418.229    27683.778
 15  Dayhoff+F+I   13640.549    63  27407.098    27420.605    27690.204
 16  Dayhoff+F+G4  13595.799    63  27317.598    27331.105    27600.704
 17  Dayhoff+F+I+G4 13595.793    64  27319.585    27333.545    27607.186
 18  Dayhoff+F+R2  13599.226    64  27326.452    27340.412    27614.052
 19  Dayhoff+F+R3  13594.799    66  27321.599    27336.488    27618.187
 27  mtMAM         14525.859    43  29137.717    29143.850    29330.949
 28  mtMAM+I       14518.913    44  29125.826    29132.255    29323.551
 29  mtMAM+G4      14408.513    44  28905.026    28911.455    29102.751
 30  mtMAM+I+G4    14408.502    45  28907.004    28913.736    29109.223
 31  mtMAM+R2      14439.095    45  28968.189    28974.921    29170.408
 32  mtMAM+R3      14411.812    47  28917.624    28924.984    29128.830
 33  mtMAM+R4      14399.084    49  28896.168    28904.188    29116.362
 34  mtMAM+R5      14396.034    51  28894.067    28902.777    29123.249
 40  mtMAM+F       13864.864    62  27853.729    27866.792    28132.341
 41  mtMAM+F+I     13862.014    63  27850.028    27863.536    28133.135
 42  mtMAM+F+G4    13756.935    63  27639.870    27653.378    27922.977
 43  mtMAM+F+I+G4  13756.924    64  27641.848    27655.808    27929.448
 44  mtMAM+F+R2    13789.510    64  27707.020    27720.980    27994.621
 45  mtMAM+F+R3    13768.793    66  27669.586    27684.475    27966.174
 46  mtMAM+F+R4    13751.781    68  27639.562    27655.414    27945.138
 47  mtMAM+F+R5    13749.420    70  27638.839    27655.686    27953.402
 53  JTT           13587.848    43  27261.695    27267.828    27454.926
 54  JTT+I         13587.826    44  27263.652    27270.081    27461.378
 55  JTT+G4        13554.708    44  27197.417    27203.846    27395.142
 56  JTT+I+G4      13554.717    45  27199.433    27206.165    27401.652
 57  JTT+R2        13555.492    45  27200.985    27207.716    27403.204
 58  JTT+R3        13554.738    47  27203.477    27210.837    27414.683
 66  JTT+F         13567.909    62  27259.817    27272.881    27538.430
 67  JTT+F+I       13567.863    63  27261.725    27275.233    27544.832
 68  JTT+F+G4      13534.530    63  27195.059    27208.567    27478.166
 69  JTT+F+I+G4    13534.523    64  27197.046    27211.006    27484.647
 70  JTT+F+R2      13535.196    64  27198.393    27212.352    27485.993
 71  JTT+F+R3      13534.558    66  27201.116    27216.005    27497.704
 79  WAG           13484.652    43  27055.304    27061.437    27248.535
 80  WAG+I         13484.618    44  27057.235    27063.664    27254.960
 81  WAG+G4        13470.398    44  27028.795    27035.224    27226.521
 82  WAG+I+G4      13470.398    45  27030.796    27037.527    27233.015
 83  WAG+R2        13469.925    45  27029.851    27036.583    27232.070
 84  WAG+R3        13469.262    47  27032.524    27039.884    27243.730
 92  WAG+F         13451.106    62  27026.211    27039.275    27304.824
 93  WAG+F+I       13451.027    63  27028.054    27041.561    27311.160
 94  WAG+F+G4      13435.232    63  26996.464    27009.972    27279.571
 95  WAG+F+I+G4    13435.220    64  26998.441    27012.400    27286.041
 96  WAG+F+R2      13434.863    64  26997.726    27011.686    27285.326
 97  WAG+F+R3      13434.416    66  27000.832    27015.721    27297.420
105  cpREV         13530.404    43  27146.808    27152.941    27340.040
106  cpREV+I       13530.227    44  27148.455    27154.883    27346.180
107  cpREV+G4      13506.748    44  27101.495    27107.924    27299.220
108  cpREV+I+G4    13506.738    45  27103.476    27110.208    27305.695
109  cpREV+R2      13506.254    45  27102.508    27109.240    27304.727
110  cpREV+R3      13505.873    47  27105.746    27113.106    27316.952
118  cpREV+F       13504.481    62  27132.962    27146.025    27411.574
119  cpREV+F+I     13504.371    63  27134.742    27148.250    27417.848
120  cpREV+F+G4    13478.828    63  27083.657    27097.164    27366.763
