IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    555784 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat May 31 07:13:57 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 26 sequences with 372 columns, 300 distinct patterns
217 parsimony-informative, 47 singleton sites, 108 constant sites
WARNING: Some sequence names are changed as follows:
d_122_1_1+1uym_A -> d_122_1_1_1uym_A
d_122_1_1+4gqt_A -> d_122_1_1_4gqt_A
d_122_1_1+2xhx_A -> d_122_1_1_2xhx_A
d_122_1_1+1bgq_A -> d_122_1_1_1bgq_A
d_122_1_1+3k60_A -> d_122_1_1_3k60_A
d_122_1_1+4xc0_A -> d_122_1_1_4xc0_A
d_122_1_1+4x9l_A -> d_122_1_1_4x9l_A
d_122_1_1+1yt2_A -> d_122_1_1_1yt2_A
d_122_1_1+2esa_A -> d_122_1_1_2esa_A
d_122_1_0+5f3k_A -> d_122_1_0_5f3k_A
d_122_1_0+4hz0_A -> d_122_1_0_4hz0_A
d_122_1_2+1s14_A -> d_122_1_2_1s14_A
d_122_1_0+4p8o_A -> d_122_1_0_4p8o_A
d_122_1_0+4urm_A -> d_122_1_0_4urm_A
d_122_1_2+3g7e_A -> d_122_1_2_3g7e_A
d_122_1_0+4em7_A -> d_122_1_0_4em7_A
d_122_1_0+4hz5_A -> d_122_1_0_4hz5_A
d_122_1_0+4b6c_A -> d_122_1_0_4b6c_A
d_122_1_0+4bae_A -> d_122_1_0_4bae_A
d_122_1_0+4urn_A -> d_122_1_0_4urn_A
d_122_1_3+1ys3_A -> d_122_1_3_1ys3_A
d_122_1_3+2c2a_A -> d_122_1_3_2c2a_A
d_122_1_3+1bxd_A -> d_122_1_3_1bxd_A
d_122_1_3+1id0_A -> d_122_1_3_1id0_A
d_122_1_3+1tid_A -> d_122_1_3_1tid_A
d_122_1_3+1r62_A -> d_122_1_3_1r62_A

                  Gap/Ambiguity  Composition  p-value
   1  d_122_1_1_1uym_A   43.82%    passed     97.87%
   2  d_122_1_1_4gqt_A   43.82%    passed     70.12%
   3  d_122_1_1_2xhx_A   42.74%    passed     93.02%
   4  d_122_1_1_1bgq_A   42.47%    passed     86.44%
   5  d_122_1_1_3k60_A   41.94%    passed     57.57%
   6  d_122_1_1_4xc0_A   42.74%    passed     57.23%
   7  d_122_1_1_4x9l_A   44.89%    passed     70.45%
   8  d_122_1_1_1yt2_A   39.52%    passed     35.77%
   9  d_122_1_1_2esa_A   40.86%    passed     43.78%
  10  d_122_1_0_5f3k_A   44.89%    passed     81.40%
  11  d_122_1_0_4hz0_A   45.97%    passed      5.64%
  12  d_122_1_2_1s14_A   54.84%    failed      2.01%
  13  d_122_1_0_4p8o_A   50.54%    passed     82.08%
  14  d_122_1_0_4urm_A   47.85%    passed     86.61%
  15  d_122_1_2_3g7e_A   45.43%    passed     70.74%
  16  d_122_1_0_4em7_A   48.12%    passed     94.77%
  17  d_122_1_0_4hz5_A   48.66%    passed     92.79%
  18  d_122_1_0_4b6c_A   56.72%    passed     47.46%
  19  d_122_1_0_4bae_A   50.54%    passed     22.52%
  20  d_122_1_0_4urn_A   49.46%    passed     69.72%
  21  d_122_1_3_1ys3_A   63.17%    failed      0.02%
  22  d_122_1_3_2c2a_A   35.48%    passed     50.29%
  23  d_122_1_3_1bxd_A   56.72%    passed     14.02%
  24  d_122_1_3_1id0_A   60.75%    passed     63.15%
  25  d_122_1_3_1tid_A   63.44%    passed     62.89%
  26  d_122_1_3_1r62_A   63.44%    passed     38.37%
WARNING: 9 sequences contain more than 50% gaps/ambiguity
****  TOTAL              48.80%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 372) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7870.086     49  15838.172    15853.389    16030.197
  2  Dayhoff+I     7820.154     50  15740.308    15756.195    15936.252
  3  Dayhoff+G4    7736.462     50  15572.925    15588.813    15768.869
  4  Dayhoff+I+G4  7719.329     51  15540.659    15557.234    15740.522
  5  Dayhoff+R2    7754.125     51  15610.250    15626.825    15810.114
  6  Dayhoff+R3    7732.869     53  15571.739    15589.739    15779.440
  7  Dayhoff+R4    7727.265     55  15564.529    15584.023    15780.068
 14  Dayhoff+F     7816.853     68  15769.707    15800.677    16036.191
 15  Dayhoff+F+I   7763.427     69  15664.854    15696.840    15935.257
 16  Dayhoff+F+G4  7667.477     69  15472.954    15504.941    15743.357
 17  Dayhoff+F+I+G4 7649.841     70  15439.682    15472.705    15714.004
 18  Dayhoff+F+R2  7687.343     70  15514.687    15547.710    15789.009
 19  Dayhoff+F+R3  7666.253     72  15476.507    15511.664    15758.667
 20  Dayhoff+F+R4  7659.456     74  15466.911    15504.285    15756.910
 21  Dayhoff+F+R5  7655.195     76  15462.390    15502.065    15760.226
 27  mtMAM         8671.927     49  17441.855    17457.072    17633.881
 28  mtMAM+I       8635.461     50  17370.923    17386.811    17566.868
 29  mtMAM+G4      8292.183     50  16684.366    16700.254    16880.310
 30  mtMAM+I+G4    8290.965     51  16683.930    16700.505    16883.794
 31  mtMAM+R2      8391.240     51  16884.480    16901.055    17084.344
 32  mtMAM+R3      8333.510     53  16773.020    16791.020    16980.722
 33  mtMAM+R4      8311.563     55  16733.126    16752.620    16948.665
 34  mtMAM+R5      8296.364     57  16706.728    16727.785    16930.105
 35  mtMAM+R6      8286.489     59  16690.978    16713.671    16922.193
 36  mtMAM+R7      8283.233     61  16688.467    16712.867    16927.519
 40  mtMAM+F       8205.896     68  16547.792    16578.762    16814.276
 41  mtMAM+F+I     8157.889     69  16453.779    16485.765    16724.182
 42  mtMAM+F+G4    7888.387     69  15914.773    15946.760    16185.177
 43  mtMAM+F+I+G4  7880.948     70  15901.896    15934.920    16176.219
 44  mtMAM+F+R2    7964.721     70  16069.442    16102.465    16343.764
 45  mtMAM+F+R3    7920.221     72  15984.443    16019.600    16266.603
 46  mtMAM+F+R4    7902.820     74  15953.641    15991.014    16243.639
 47  mtMAM+F+R5    7888.979     76  15929.957    15969.632    16227.793
 48  mtMAM+F+R6    7878.895     78  15913.791    15955.852    16219.464
 49  mtMAM+F+R7    7875.035     80  15910.069    15954.605    16223.581
 53  JTT           7819.843     49  15737.687    15752.904    15929.713
 54  JTT+I         7776.591     50  15653.182    15669.070    15849.127
 55  JTT+G4        7692.227     50  15484.454    15500.342    15680.399
 56  JTT+I+G4      7679.291     51  15460.581    15477.156    15660.445
 57  JTT+R2        7707.121     51  15516.242    15532.817    15716.105
 58  JTT+R3        7692.315     53  15490.631    15508.631    15698.332
 59  JTT+R4        7687.518     55  15485.037    15504.530    15700.576
 66  JTT+F         7803.754     68  15743.508    15774.479    16009.993
 67  JTT+F+I       7756.630     69  15651.260    15683.247    15921.664
 68  JTT+F+G4      7666.568     69  15471.136    15503.123    15741.540
 69  JTT+F+I+G4    7652.728     70  15445.455    15478.479    15719.778
 70  JTT+F+R2      7683.168     70  15506.336    15539.360    15780.659
 71  JTT+F+R3      7668.227     72  15480.454    15515.611    15762.614
 72  JTT+F+R4      7662.215     74  15472.430    15509.804    15762.428
 73  JTT+F+R5      7656.372     76  15464.743    15504.418    15762.579
 79  WAG           7713.654     49  15525.307    15540.525    15717.333
 80  WAG+I         7679.481     50  15458.962    15474.850    15654.906
 81  WAG+G4        7621.682     50  15343.364    15359.252    15539.309
 82  WAG+I+G4      7609.654     51  15321.308    15337.883    15521.172
 83  WAG+R2        7631.404     51  15364.807    15381.382    15564.671
 84  WAG+R3        7615.896     53  15337.792    15355.792    15545.493
 85  WAG+R4        7614.410     55  15338.819    15358.313    15554.359
 92  WAG+F         7688.587     68  15513.174    15544.144    15779.659
 93  WAG+F+I       7652.025     69  15442.049    15474.036    15712.453
 94  WAG+F+G4      7586.924     69  15311.848    15343.835    15582.252
 95  WAG+F+I+G4    7574.499     70  15288.998    15322.021    15563.321
 96  WAG+F+R2      7597.518     70  15335.036    15368.059    15609.358
 97  WAG+F+R3      7581.771     72  15307.543    15342.700    15589.703
 98  WAG+F+R4      7580.058     74  15308.115    15345.489    15598.113
105  cpREV         7770.769     49  15639.539    15654.756    15831.565
