IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    788440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun  3 11:00:24 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 158 columns, 158 distinct patterns
120 parsimony-informative, 31 singleton sites, 7 constant sites
WARNING: Some sequence names are changed as follows:
a_39_2_1+1qwv_A -> a_39_2_1_1qwv_A
a_39_2_1+1xfr_A -> a_39_2_1_1xfr_A
a_39_2_1+2kph_A -> a_39_2_1_2kph_A
a_39_2_0+2wc6_A -> a_39_2_0_2wc6_A
a_39_2_0+3q8i_A -> a_39_2_0_3q8i_A
a_39_2_1+1oof_A -> a_39_2_1_1oof_A
a_39_2_1+1org_A -> a_39_2_1_1org_A
a_39_2_0+3k1e_A -> a_39_2_0_3k1e_A
a_39_2_0+3ogn_A -> a_39_2_0_3ogn_A
a_39_2_1+3d73_A -> a_39_2_1_3d73_A
a_39_2_0+3r72_A -> a_39_2_0_3r72_A
a_39_2_0+4pt1_A -> a_39_2_0_4pt1_A
a_39_2_1+1c3y_A -> a_39_2_1_1c3y_A

                 Gap/Ambiguity  Composition  p-value
   1  a_39_2_1_1qwv_A   10.13%    passed     80.92%
   2  a_39_2_1_1xfr_A   18.99%    passed     46.10%
   3  a_39_2_1_2kph_A   10.13%    passed     97.93%
   4  a_39_2_0_2wc6_A   10.76%    passed     74.40%
   5  a_39_2_0_3q8i_A   22.15%    failed      1.04%
   6  a_39_2_1_1oof_A   21.52%    passed     60.71%
   7  a_39_2_1_1org_A   25.32%    passed     37.32%
   8  a_39_2_0_3k1e_A   21.52%    passed     57.94%
   9  a_39_2_0_3ogn_A   21.52%    passed     75.15%
  10  a_39_2_1_3d73_A   24.68%    passed     72.58%
  11  a_39_2_0_3r72_A   22.78%    passed     53.24%
  12  a_39_2_0_4pt1_A   18.35%    passed     86.24%
  13  a_39_2_1_1c3y_A   31.65%    passed     34.29%
****  TOTAL             19.96%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 158) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3592.046     23  7230.092     7238.331     7300.532
  2  Dayhoff+I     3592.019     24  7232.038     7241.061     7305.541
  3  Dayhoff+G4    3591.925     24  7231.851     7240.873     7305.353
  4  Dayhoff+I+G4  3591.959     25  7233.917     7243.766     7310.482
  5  Dayhoff+R2    3592.007     25  7234.014     7243.863     7310.579
  6  Dayhoff+R3    3591.925     27  7237.850     7249.481     7320.540
 14  Dayhoff+F     3531.740     42  7147.480     7178.889     7276.109
 15  Dayhoff+F+I   3531.734     43  7149.468     7182.661     7281.159
 16  Dayhoff+F+G4  3531.675     43  7149.350     7182.543     7281.042
 17  Dayhoff+F+I+G4 3531.691     44  7151.383     7186.427     7286.137
 18  Dayhoff+F+R2  3531.725     44  7151.451     7186.495     7286.205
 19  Dayhoff+F+R3  3531.678     46  7155.357     7194.312     7296.236
 27  mtMAM         3875.921     23  7797.842     7806.081     7868.282
 28  mtMAM+I       3860.292     24  7768.584     7777.606     7842.086
 29  mtMAM+G4      3827.503     24  7703.005     7712.028     7776.508
 30  mtMAM+I+G4    3824.217     25  7698.433     7708.282     7774.998
 31  mtMAM+R2      3833.039     25  7716.078     7725.926     7792.643
 32  mtMAM+R3      3820.086     27  7694.173     7705.804     7776.863
 33  mtMAM+R4      3819.576     29  7697.152     7710.746     7785.968
 40  mtMAM+F       3665.402     42  7414.804     7446.212     7543.433
 41  mtMAM+F+I     3657.800     43  7401.600     7434.793     7533.292
 42  mtMAM+F+G4    3636.675     43  7359.350     7392.543     7491.041
 43  mtMAM+F+I+G4  3635.094     44  7358.187     7393.232     7492.942
 44  mtMAM+F+R2    3638.349     44  7364.697     7399.742     7499.452
 45  mtMAM+F+R3    3635.112     46  7362.224     7401.179     7503.104
 53  JTT           3595.510     23  7237.019     7245.258     7307.459
 54  JTT+I         3593.226     24  7234.453     7243.475     7307.955
 55  JTT+G4        3594.230     24  7236.460     7245.482     7309.962
 56  JTT+I+G4      3592.734     25  7235.468     7245.317     7312.033
 57  JTT+R2        3593.581     25  7237.163     7247.011     7313.728
 58  JTT+R3        3593.005     27  7240.010     7251.641     7322.700
 66  JTT+F         3551.992     42  7187.984     7219.392     7316.613
 67  JTT+F+I       3551.120     43  7188.240     7221.433     7319.932
 68  JTT+F+G4      3551.260     43  7188.521     7221.714     7320.213
 69  JTT+F+I+G4    3550.766     44  7189.532     7224.576     7324.286
 70  JTT+F+R2      3551.055     44  7190.110     7225.155     7324.865
 71  JTT+F+R3      3550.963     46  7193.925     7232.880     7334.805
 79  WAG           3573.337     23  7192.674     7200.913     7263.114
 80  WAG+I         3572.925     24  7193.849     7202.872     7267.351
 81  WAG+G4        3573.317     24  7194.635     7203.657     7268.137
 82  WAG+I+G4      3572.929     25  7195.859     7205.707     7272.423
