IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    910960 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 21:47:46 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 354 columns, 285 distinct patterns
106 parsimony-informative, 126 singleton sites, 122 constant sites
WARNING: Some sequence names are changed as follows:
b_122_1_12+2zkd_A -> b_122_1_12_2zkd_A
b_122_1_12+4pw5_A -> b_122_1_12_4pw5_A
b_122_1_10+1zbo_A -> b_122_1_10_1zbo_A
b_122_1_10+2ane_A -> b_122_1_10_2ane_A
b_122_1_8+1zce_A -> b_122_1_8_1zce_A
b_122_1_8+2ar1_A -> b_122_1_8_2ar1_A
b_122_1_8+1wmm_A -> b_122_1_8_1wmm_A
b_122_1_6+1s04_A -> b_122_1_6_1s04_A
b_122_1_6+2z0t_A -> b_122_1_6_2z0t_A
b_122_1_6+1xne_A -> b_122_1_6_1xne_A
b_122_1_7+1te7_A -> b_122_1_7_1te7_A
b_122_1_5+1wk2_A -> b_122_1_5_1wk2_A
b_122_1_11+2gmq_A -> b_122_1_11_2gmq_A

                   Gap/Ambiguity  Composition  p-value
   1  b_122_1_12_2zkd_A   40.68%    passed      6.05%
   2  b_122_1_12_4pw5_A   46.61%    passed     12.05%
   3  b_122_1_10_1zbo_A   44.35%    failed      0.00%
   4  b_122_1_10_2ane_A   68.93%    passed     84.54%
   5  b_122_1_8_1zce_A    58.76%    passed     44.28%
   6  b_122_1_8_2ar1_A    55.65%    passed     39.78%
   7  b_122_1_8_1wmm_A    59.60%    passed      7.23%
   8  b_122_1_6_1s04_A    68.93%    failed      3.80%
   9  b_122_1_6_2z0t_A    69.21%    failed      0.11%
  10  b_122_1_6_1xne_A    68.08%    passed     17.75%
  11  b_122_1_7_1te7_A    70.90%    failed      0.02%
  12  b_122_1_5_1wk2_A    76.27%    passed     77.99%
  13  b_122_1_11_2gmq_A   72.03%    passed      7.06%
WARNING: 10 sequences contain more than 50% gaps/ambiguity
****  TOTAL               61.54%  4 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 354) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4433.176     23  8912.353     8915.698     9001.346
  2  Dayhoff+I     4432.995     24  8913.989     8917.637     9006.852
  3  Dayhoff+G4    4428.409     24  8904.817     8908.464     8997.680
  4  Dayhoff+I+G4  4428.470     25  8906.941     8910.904     9003.673
  5  Dayhoff+R2    4428.083     25  8906.166     8910.130     9002.899
  6  Dayhoff+R3    4428.064     27  8910.127     8914.765     9014.598
 14  Dayhoff+F     4351.902     42  8787.803     8799.417     8950.314
 15  Dayhoff+F+I   4351.774     43  8789.548     8801.755     8955.928
 16  Dayhoff+F+G4  4347.276     43  8780.553     8792.759     8946.932
 17  Dayhoff+F+I+G4 4347.313     44  8782.625     8795.441     8952.874
 18  Dayhoff+F+R2  4346.927     44  8781.853     8794.669     8952.102
 19  Dayhoff+F+R3  4346.704     46  8785.407     8799.492     8963.395
 27  mtMAM         4722.524     23  9491.049     9494.394     9580.042
 28  mtMAM+I       4722.514     24  9493.029     9496.676     9585.892
 29  mtMAM+G4      4708.221     24  9464.441     9468.088     9557.304
 30  mtMAM+I+G4    4708.228     25  9466.456     9470.420     9563.189
 31  mtMAM+R2      4709.110     25  9468.219     9472.183     9564.952
 32  mtMAM+R3      4708.181     27  9470.362     9475.000     9574.833
 40  mtMAM+F       4415.157     42  8914.314     8925.929     9076.825
 41  mtMAM+F+I     4415.147     43  8916.293     8928.500     9082.673
 42  mtMAM+F+G4    4394.510     43  8875.021     8887.227     9041.400
 43  mtMAM+F+I+G4  4394.504     44  8877.008     8889.824     9047.257
 44  mtMAM+F+R2    4399.166     44  8886.333     8899.148     9056.582
 45  mtMAM+F+R3    4395.407     46  8882.814     8896.899     9060.802
 53  JTT           4370.088     23  8786.175     8789.521     8875.169
 54  JTT+I         4370.042     24  8788.085     8791.732     8880.948
 55  JTT+G4        4368.286     24  8784.571     8788.218     8877.434
 56  JTT+I+G4      4368.287     25  8786.574     8790.537     8883.306
 57  JTT+R2        4368.085     25  8786.171     8790.134     8882.903
 58  JTT+R3        4368.068     27  8790.136     8794.774     8894.607
 66  JTT+F         4330.384     42  8744.768     8756.382     8907.278
 67  JTT+F+I       4330.336     43  8746.671     8758.878     8913.051
 68  JTT+F+G4      4328.708     43  8743.416     8755.623     8909.796
 69  JTT+F+I+G4    4328.708     44  8745.416     8758.231     8915.665
 70  JTT+F+R2      4328.472     44  8744.944     8757.759     8915.193
 71  JTT+F+R3      4328.365     46  8748.730     8762.814     8926.717
 79  WAG           4352.139     23  8750.278     8753.624     8839.272
 80  WAG+I         4352.004     24  8752.008     8755.656     8844.871
 81  WAG+G4        4351.187     24  8750.374     8754.021     8843.237
 82  WAG+I+G4      4351.113     25  8752.226     8756.189     8848.958
 83  WAG+R2        4351.083     25  8752.166     8756.129     8848.898
 84  WAG+R3        4351.029     27  8756.059     8760.697     8860.530
 92  WAG+F         4304.737     42  8693.473     8705.087     8855.984
 93  WAG+F+I       4304.698     43  8695.396     8707.603     8861.776
 94  WAG+F+G4      4304.381     43  8694.762     8706.969     8861.142
 95  WAG+F+I+G4    4304.379     44  8696.759     8709.574     8867.008
 96  WAG+F+R2      4304.347     44  8696.694     8709.510     8866.943
 97  WAG+F+R3      4304.326     46  8700.651     8714.736     8878.639
105  cpREV         4370.930     23  8787.859     8791.204     8876.853
106  cpREV+I       4370.890     24  8789.780     8793.427     8882.643
107  cpREV+G4      4368.597     24  8785.194     8788.841     8878.057
108  cpREV+I+G4    4368.595     25  8787.190     8791.153     8883.922
109  cpREV+R2      4369.078     25  8788.156     8792.119     8884.888
110  cpREV+R3      4369.051     27  8792.102     8796.740     8896.573
118  cpREV+F       4319.798     42  8723.596     8735.210     8886.106
119  cpREV+F+I     4319.770     43  8725.541     8737.747     8891.921
120  cpREV+F+G4    4317.951     43  8721.903     8734.109     8888.283
121  cpREV+F+I+G4  4317.940     44  8723.881     8736.696     8894.130
122  cpREV+F+R2    4318.283     44  8724.567     8737.382     8894.816
123  cpREV+F+R3    4318.263     46  8728.527     8742.611     8906.514
131  mtREV         4668.586     23  9383.172     9386.517     9472.166
132  mtREV+I       4668.565     24  9385.130     9388.777     9477.993
133  mtREV+G4      4659.986     24  9367.973     9371.620     9460.836
134  mtREV+I+G4    4659.985     25  9369.971     9373.934     9466.703
135  mtREV+R2      4663.336     25  9376.672     9380.636     9473.405
136  mtREV+R3      4663.227     27  9380.454     9385.092     9484.925
144  mtREV+F       4358.305     42  8800.610     8812.224     8963.120
145  mtREV+F+I     4358.287     43  8802.574     8814.780     8968.953
146  mtREV+F+G4    4352.090     43  8790.180     8802.386     8956.559
147  mtREV+F+I+G4  4352.091     44  8792.183     8804.998     8962.432
148  mtREV+F+R2    4354.675     44  8797.349     8810.165     8967.598
149  mtREV+F+R3    4354.600     46  8801.200     8815.285     8979.188
157  rtREV         4364.403     23  8774.806     8778.151     8863.800
158  rtREV+I       4364.277     24  8776.553     8780.200     8869.416
159  rtREV+G4      4363.334     24  8774.669     8778.316     8867.532
160  rtREV+I+G4    4363.325     25  8776.651     8780.614     8873.383
161  rtREV+R2      4363.231     25  8776.462     8780.426     8873.195
162  rtREV+R3      4363.224     27  8780.448     8785.086     8884.919
170  rtREV+F       4304.317     42  8692.633     8704.247     8855.144
171  rtREV+F+I     4304.305     43  8694.609     8706.816     8860.989
172  rtREV+F+G4    4303.751     43  8693.501     8705.707     8859.881
173  rtREV+F+I+G4  4303.757     44  8695.514     8708.330     8865.763
174  rtREV+F+R2    4303.660     44  8695.319     8708.135     8865.568
